order,contents,kind,manuscript 
4.1.3.5.4,וזה,word,K
4.1.3.5.5,בא,word,K
4.1.3.5.6,בקורתו,word,K
128v.25,lb,ms_layout,K
4.1.3.5.7,נשברה,word,K
4.1.3.5.8,כדו,word,K
128v.,lb,ms_layout,K
4.1.3.5.9,שלזה,word,Kבקורתו
4.1.3.5.11,שלזה,word,K
4.1.3.5.12,פטור,word,K
4.1.3.5.13,שלזה,word,K
4.1.3.5.14,רשות,word,K
4.1.3.5.15,להלך,word,K
4.1.3.5.16,ולזה,word,K
128v.26,lb,ms_layout,K
4.1.3.5.17,רשות,word,K
4.1.3.5.18,להלך,word,K
4.1.3.5.19,היה,word,K
4.1.3.5.20,בעל,word,Kהקורה
4.1.3.5.22,ראשון,word,K
128v.27,lb,ms_layout,K
4.1.3.5.23,ובעל,word,K
4.1.3.5.24,החבית,word,K
4.1.3.5.25,אחרון,word,K
4.1.3.5.26,נשברה,word,K
4.1.3.5.27,חבית,word,K
128v.28,lb,ms_layout,Kאחרון
4.1.3.5.29,נשברה,word,Kחבית
4.1.3.5.31,בקורה,word,K
4.1.3.5.32,פטור,word,K
128v.29,lb,ms_layout,K
129r,pb,ms_struct,K
129rA,cb,ms_struct,K
4.1.3.5.33,ואם,word,K
4.1.3.5.34,עמד,word,K
4.1.3.5.35,בעל,word,K
4.1.3.5.36,הקורה,word,K
4.1.3.5.37,חייב,word,K
4.1.3.5.38,ואם,word,K
4.1.3.5.39,אמר,word,K
129r.1,lb,ms_layout,K
4.1.3.5.40,לו,word,K
4.1.3.5.41,לבעל,word,K
4.1.3.5.42,החבית,word,K
4.1.3.5.43,עמוד,word,K
4.1.3.5.44,פטור,word,K
4.1.3.5.45,היה,word,K
4.1.3.5.46,בעל,word,K
129r.2,lb,ms_layout,K
4.1.3.5.47,החבית,word,K
4.1.3.5.48,ראשון,word,K
4.1.3.5.49,ובעל,word,K
4.1.3.5.50,הקורה,word,K
4.1.3.5.51,אחרון,word,K
129r.3,lb,ms_layout,K
4.1.3.5.52,נשברה,word,K
4.1.3.5.53,חבית,word,K
4.1.3.5.54,בקורה,word,K
4.1.3.5.55,חייב,word,K
4.1.3.5.56,ואם,word,K
4.1.3.5.57,עמד,word,K
4.1.3.5.58,בעל,word,K
129r.4,lb,ms_layout,K
4.1.3.5.59,החבית,word,K
4.1.3.5.60,פטור,word,K
4.1.3.5.61,ואם,word,K
4.1.3.5.62,אמר,word,K
4.1.3.5.63,לו,word,K
4.1.3.5.64,לבעל,word,K
4.1.3.5.65,הקורה,word,K
129r.5,lb,ms_layout,K
4.1.3.5.66,עמוד,word,K
4.1.3.5.67,חייב,word,K
4.1.3.5.68,וכן,word,K
4.1.3.5.69,זה,word,K
4.1.3.5.70,בא,word,K
4.1.3.5.71,בנירו,word,K
4.1.3.5.72,וזה,word,K
4.1.3.5.73,בא,word,K
129r.6,lb,ms_layout,K
4.1.3.5.74,בפישתנו,word,K
4.1.3.6,ab,misnhah,K
4.1.3.6.1,שנים,word,K
4.1.3.6.2,שהיו,word,K
4.1.3.6.3,מהלכין,word,K
129r.7,lb,ms_layout,K
4.1.3.6.4,ברשות,word,K
4.1.3.6.5,הרבים,word,K
4.1.3.6.6,אחד,word,K
4.1.3.6.7,רץ,word,K
4.1.3.6.8,ואחד,word,K
4.1.3.6.9,מהלך,word,K
129r.8,lb,ms_layout,K
4.1.3.6.10,או,word,K
4.1.3.6.11,שהיו,word,K
4.1.3.6.12,שניהם,word,K
4.1.3.6.13,רצים,word,K
4.1.3.6.14,והיזיקו,word,K
4.1.3.6.15,זה,word,K
129r.9,lb,ms_layout,K
4.1.3.6.16,את,word,K
4.1.3.6.17,זה,word,K
4.1.3.6.18,שניהם,word,K
4.1.3.6.19,פטורים,word,K
4.1.3.7,ab,misnhah,K
4.1.3.7.1,המבקיע,word,K
129r.10,lb,ms_layout,K
4.1.3.7.2,ברשות,word,Kהיחידוהזיק
4.1.3.7.4,ברשות,word,K
4.1.3.7.5,הרבים,word,K
4.1.3.7.6,ברשות,word,Kהרבים
4.1.3.7.8,והיזיק,word,K
129r.11,lb,ms_layout,K
4.1.3.7.9,ברשות,word,K
4.1.3.7.10,היחיד,word,K
4.1.3.7.11,ברשות,word,K
4.1.3.7.12,היחיד,word,K
4.1.3.7.13,והיזיק,word,K
129r.12,lb,ms_layout,K
4.1.3.7.14,ברשות,word,K
4.1.3.7.15,היחיד,word,K
4.1.3.7.16,אחר,word,K
4.1.3.7.17,חייב,word,K
4.1.3.8,ab,misnhah,K
4.1.3.8.1,שני,word,K
129r.13,lb,ms_layout,K
4.1.3.8.2,שוורים,word,K
4.1.3.8.3,תמים,word,K
4.1.3.8.4,שחבלו,word,K
4.1.3.8.5,זה,word,Kא?בזה
4.1.3.8.7,משלמים,word,K
129r.14,lb,ms_layout,K
4.1.3.8.8,במותר,word,K
4.1.3.8.9,חצי,word,K
4.1.3.8.10,נזק,word,K
4.1.3.8.11,שניהם,word,K
4.1.3.8.12,מועדים,word,K
4.1.3.8.13,משלמים,word,K
129r.15,lb,ms_layout,K
4.1.3.8.14,במותר,word,K
4.1.3.8.15,נזק,word,K
4.1.3.8.16,שלם,word,K
4.1.3.8.17,אחד,word,K
4.1.3.8.18,תם,word,K
4.1.3.8.19,ואחד,word,K
4.1.3.8.20,מועד,word,K
129r.16,lb,ms_layout,Kמועד
4.1.3.8.22,בתם,word,K
4.1.3.8.23,משלם,word,K
4.1.3.8.24,במותר,word,K
4.1.3.8.25,נזק,word,K
4.1.3.8.26,שלם,word,K
4.1.3.8.27,ותם,word,K
129r.17,lb,ms_layout,K
4.1.3.8.28,במועד,word,K
4.1.3.8.29,משלם,word,K
4.1.3.8.30,במותר,word,K
4.1.3.8.31,חצי,word,K
4.1.3.8.32,נזק,word,K
129r.18,lb,ms_layout,K
4.1.3.8.33,וכן,word,K
4.1.3.8.34,שני,word,K
4.1.3.8.35,אנשים,word,K
4.1.3.8.36,שחבלו,word,K
4.1.3.8.37,זה,word,K
4.1.3.8.38,בזה,word,K
4.1.3.8.39,משלמים,word,K
129r.19,lb,ms_layout,K
4.1.3.8.40,במותר,word,K
4.1.3.8.41,נזק,word,K
4.1.3.8.42,שלם,word,K
4.1.3.8.43,אדם,word,K
4.1.3.8.44,במועד,word,K
4.1.3.8.45,ומועד,word,K
129r.20,lb,ms_layout,K
4.1.3.8.46,באדם,word,K
4.1.3.8.47,משלמים,word,K
4.1.3.8.48,במותר,word,K
4.1.3.8.49,נזק,word,K
4.1.3.8.50,שלם,word,K
4.1.3.8.51,אדם,word,K
129r.21,lb,ms_layout,K
4.1.3.8.52,בתם,word,K
4.1.3.8.53,ותם,word,K
4.1.3.8.54,באדם,word,K
4.1.3.8.55,אדם,word,K
4.1.3.8.56,בתם,word,K
4.1.3.8.57,משלם,word,K
129r.22,lb,ms_layout,K
4.1.3.8.58,במותר,word,K
4.1.3.8.59,נזק,word,K
4.1.3.8.60,שלם,word,K
4.1.3.8.61,ותם,word,K
4.1.3.8.62,באדם,word,K
4.1.3.8.63,משלם,word,K
129r.23,lb,ms_layout,K
4.1.3.8.64,במותר,word,K
4.1.3.8.65,חצי,word,K
4.1.3.8.66,נזק,word,K
4.1.3.8.67,ור׳,word,K
4.1.3.8.68,עקיבה,word,K
4.1.3.8.69,אומ׳,word,K
4.1.3.8.70,אף,word,K
4.1.3.8.71,תם,word,K
129r.24,lb,ms_layout,K
4.1.3.8.72,שחבל,word,K
4.1.3.8.73,באדם,word,K
4.1.3.8.74,משלם,word,K
4.1.3.8.75,במותר,word,K
4.1.3.8.76,נזק,word,K
4.1.3.8.77,שלם,word,K
129r.25,lb,ms_layout,K
4.1.3.9,ab,misnhah,K
4.1.3.9.1,שור,word,K
4.1.3.9.2,שווה,word,K
4.1.3.9.3,מנה,word,K
4.1.3.9.4,שנגח,word,K
4.1.3.9.5,לשור,word,K
129r.26,lb,ms_layout,K
4.1.3.9.6,שווה,word,K
4.1.3.9.7,מאתים,word,K
4.1.3.9.8,ואין,word,Kהניבלה
4.1.3.9.10,יפה,word,Kכולם
129r.27,lb,ms_layout,K
4.1.3.9.12,נוטל,word,K
4.1.3.9.13,את,word,K
4.1.3.9.14,השור,word,K
4.1.3.9.15,שור,word,K
4.1.3.9.16,שווה,word,K
4.1.3.9.17,מאתים,word,K
129r.28,lb,ms_layout,K
4.1.3.9.18,שנגח,word,K
4.1.3.9.19,לשור,word,K
4.1.3.9.20,שווה,word,K
4.1.3.9.21,מאתים,word,K
4.1.3.9.22,ואין,word,K
4.1.3.9.23,הנבלה,word,K
129r.29,lb,ms_layout,K
4.1.3.9.24,יפה,word,K
4.1.3.9.25,כלום,word,K
4.1.3.9.26,אמ׳,word,K
4.1.3.9.27,ר׳,word,K
4.1.3.9.28,מאיר,word,K
4.1.3.9.29,על,word,K
4.1.3.9.30,זה,word,K
4.1.3.9.31,נאמר,word,K
4.1.3.9.32,ומכרו,word,K
129r.30,lb,ms_layout,K
129rB,cb,ms_struct,K
4.1.3.9.33,את,word,K
4.1.3.9.34,השור,word,K
4.1.3.9.35,החי,word,K
4.1.3.9.36,וחצו,word,K
4.1.3.9.37,את,word,K
4.1.3.9.38,כספו,word,K
4.1.3.9.39,אמ׳,word,K
4.1.3.9.40,לו,word,K
129r.1,lb,ms_layout,K
4.1.3.9.41,ר׳,word,K
4.1.3.9.42,יהודה,word,K
4.1.3.9.43,וכן,word,K
4.1.3.9.44,הלכה,word,K
4.1.3.9.45,קיימתה,word,K
4.1.3.9.46,ומכרו,word,K
4.1.3.9.47,את,word,K
129r.2,lb,ms_layout,K
4.1.3.9.48,השור,word,K
4.1.3.9.49,החי,word,K
4.1.3.9.50,וחצו,word,K
4.1.3.9.51,את,word,K
4.1.3.9.52,כספו,word,K
4.1.3.9.53,ולא,word,K
4.1.3.9.54,קיימתה,word,K
129r.3,lb,ms_layout,K
4.1.3.9.55,וגם,word,K
4.1.3.9.56,את,word,K
4.1.3.9.57,המת,word,K
4.1.3.9.58,יחצון,word,K
4.1.3.9.59,ואי,word,K
4.1.3.9.60,זה,word,K
4.1.3.9.61,זה,word,Kזה
4.1.3.9.63,שור,word,K
129r.4,lb,ms_layout,K
4.1.3.9.64,שווה,word,K
4.1.3.9.65,מאתים,word,K
4.1.3.9.66,שנגח,word,K
4.1.3.9.67,לשור,word,K
4.1.3.9.68,שווה,word,K
4.1.3.9.69,מאתים,word,K
129r.5,lb,ms_layout,Kוהניבלה
4.1.3.9.71,יפה,word,K
4.1.3.9.72,חמשים,word,K
4.1.3.9.73,זוז,word,K
4.1.3.9.74,זה,word,K
4.1.3.9.75,נוטל,word,K
4.1.3.9.76,חצי,word,K
129r.6,lb,ms_layout,K
4.1.3.9.77,החי,word,K
4.1.3.9.78,וחצי,word,K
4.1.3.9.79,המת,word,K
4.1.3.9.80,וזה,word,K
4.1.3.9.81,נוטל,word,K
4.1.3.9.82,חצי,word,Kח
4.1.3.9.84,החי,word,K
129r.7,lb,ms_layout,K
4.1.3.9.85,וחצי,word,K
4.1.3.9.86,המת,word,K
4.1.3.10,ab,misnhah,K
4.1.3.10.1,יש,word,K
4.1.3.10.2,חייב,word,K
4.1.3.10.3,על,word,K
4.1.3.10.4,מעשה,word,K
129r.8,lb,ms_layout,K
4.1.3.10.5,שורו,word,K
4.1.3.10.6,ופטור,word,K
4.1.3.10.7,על,word,K
4.1.3.10.8,מעשה,word,K
4.1.3.10.9,עצמו,word,K
4.1.3.10.10,חייב,word,K
4.1.3.10.11,על,word,K
129r.9,lb,ms_layout,K
4.1.3.10.12,מעשה,word,K
4.1.3.10.13,עצמו,word,K
4.1.3.10.14,ופטור,word,K
4.1.3.10.15,על,word,K
4.1.3.10.16,מעשה,word,K
4.1.3.10.17,שורו,word,K
129r.10,lb,ms_layout,K
4.1.3.10.18,שורו,word,K
4.1.3.10.19,שבייש,word,K
4.1.3.10.20,פטור,word,K
4.1.3.10.21,והוא,word,K
4.1.3.10.22,שבייש,word,K
4.1.3.10.23,חייב,word,K
129r.11,lb,ms_layout,K
4.1.3.10.24,שורו,word,K
4.1.3.10.25,שסמא,word,K
4.1.3.10.26,את,word,K
4.1.3.10.27,עין,word,K
4.1.3.10.28,עבדו,word,K
4.1.3.10.29,והפיל,word,K
4.1.3.10.30,את,word,K
129r.12,lb,ms_layout,K
4.1.3.10.31,שנו,word,K
4.1.3.10.32,פטור,word,K
4.1.3.10.33,והוא,word,K
4.1.3.10.34,שסמא,word,K
4.1.3.10.35,את,word,K
4.1.3.10.36,עין,word,K
4.1.3.10.37,עבדו,word,K
129r.13,lb,ms_layout,K
4.1.3.10.38,והפיל,word,K
4.1.3.10.39,את,word,K
4.1.3.10.40,שינו,word,K
4.1.3.10.41,חייב,word,K
4.1.3.10.42,שורו,word,K
4.1.3.10.43,שחבל,word,K
4.1.3.10.44,באביו,word,K
129r.14,lb,ms_layout,K
4.1.3.10.45,ובאמו,word,K
4.1.3.10.46,חייב,word,K
4.1.3.10.47,והוא,word,K
4.1.3.10.48,שחבל,word,K
4.1.3.10.49,באביו,word,K
4.1.3.10.50,ובאמו,word,K
129r.15,lb,ms_layout,K
4.1.3.10.51,פטור,word,K
4.1.3.10.52,שורו,word,K
4.1.3.10.53,שהדליק,word,K
4.1.3.10.54,את,word,K
4.1.3.10.55,הגדיש,word,K
4.1.3.10.56,בשבת,word,K
129r.16,lb,ms_layout,K
4.1.3.10.57,חייב,word,K
4.1.3.10.58,והוא,word,K
4.1.3.10.59,שהדליק,word,K
4.1.3.10.60,את,word,K
4.1.3.10.61,הגדיש,word,K
4.1.3.10.62,בשבת,word,K
129r.17,lb,ms_layout,K
4.1.3.10.63,פטור,word,K
4.1.3.10.64,מפני,word,K
4.1.3.10.65,שהוא,word,K
4.1.3.10.66,נידון,word,K
4.1.3.10.67,בנפשו,word,K
4.1.3.11,ab,misnhah,K
129r.18,lb,ms_layout,K
4.1.3.11.1,שור,word,K
4.1.3.11.2,שהיה,word,K
4.1.3.11.3,רודף,word,K
4.1.3.11.4,אחר,word,K
4.1.3.11.5,שור,word,K
4.1.3.11.6,אחר,word,K
4.1.3.11.7,והוזק,word,K
129r.19,lb,ms_layout,K
4.1.3.11.8,זה,word,K
4.1.3.11.9,אומ׳,word,K
4.1.3.11.10,שורך,word,K
4.1.3.11.11,הזיק,word,Kוהלה
4.1.3.11.13,אומ׳,word,K
4.1.3.11.14,לא,word,K
4.1.3.11.15,כי,word,K
4.1.3.11.16,אלא,word,K
129r.20,lb,ms_layout,K
4.1.3.11.17,בסלע,word,K
4.1.3.11.18,לקה,word,K
4.1.3.11.19,המוציא,word,K
4.1.3.11.20,מחבירו,word,Kעליהו
129r.21,lb,ms_layout,K
4.1.3.11.22,הראיה,word,K
4.1.3.11.23,היו,word,K
4.1.3.11.24,שנים,word,K
4.1.3.11.25,רודפים,word,K
4.1.3.11.26,אחר,word,K
129r.22,lb,ms_layout,K
4.1.3.11.27,אחד,word,K
4.1.3.11.28,זה,word,K
4.1.3.11.29,אומ׳,word,K
4.1.3.11.30,שורך,word,K
4.1.3.11.31,הזיק,word,K
4.1.3.11.32,וזה,word,K
4.1.3.11.33,או׳,word,K
4.1.3.11.34,שורך,word,K
129r.23,lb,ms_layout,K
4.1.3.11.35,הזיק,word,K
4.1.3.11.36,שניהם,word,K
4.1.3.11.37,פטורים,word,K
4.1.3.11.38,ואם,word,K
4.1.3.11.39,היו,word,K
4.1.3.11.40,שניהם,word,K
129r.24,lb,ms_layout,K
4.1.3.11.41,שלאיש,word,K
4.1.3.11.42,אחד,word,K
4.1.3.11.43,שניהם,word,K
4.1.3.11.44,חייבים,word,K
129r.25,lb,ms_layout,K
4.1.3.11.45,היה,word,K
4.1.3.11.46,אחד,word,K
4.1.3.11.47,גדול,word,K
4.1.3.11.48,ואחד,word,K
4.1.3.11.49,קטון,word,K
4.1.3.11.50,הניזק,word,K
4.1.3.11.51,או׳,word,K
129r.26,lb,ms_layout,Kוהגדול
4.1.3.11.53,הזיק,word,K
4.1.3.11.54,והמזיק,word,K
4.1.3.11.55,או׳,word,K
4.1.3.11.56,לא,word,K
4.1.3.11.57,כי,word,K
4.1.3.11.58,אלא,word,K
129r.27,lb,ms_layout,K
4.1.3.11.59,הקטן,word,K
4.1.3.11.60,הזיק,word,K
4.1.3.11.61,אחד,word,K
4.1.3.11.62,תם,word,K
4.1.3.11.63,ואחד,word,K
4.1.3.11.64,מועד,word,K
129r.28,lb,ms_layout,K
4.1.3.11.65,הניזק,word,K
4.1.3.11.66,אומ׳,word,K
4.1.3.11.67,המועד,word,K
4.1.3.11.68,הזיק,word,K
4.1.3.11.69,והמזיק,word,K
4.1.3.11.70,אומ׳,word,K
129r.29,lb,ms_layout,K
4.1.3.11.71,לא,word,K
4.1.3.11.72,כי,word,K
4.1.3.11.73,אלא,word,K
4.1.3.11.74,תם,word,K
4.1.3.11.75,הזיק,word,K
4.1.3.11.76,המוציא,word,K
4.1.3.11.77,מחבירו,word,K
129r.30,lb,ms_layout,K
129v,pb,ms_struct,K
129vA,cb,ms_struct,K
4.1.3.11.78,עליו,word,K
4.1.3.11.79,הראיה,word,K
4.1.3.11.80,היו,word,K
4.1.3.11.81,ניזוקים,word,K
4.1.3.11.82,שנים,word,K
129v.1,lb,ms_layout,K
4.1.3.11.83,אחד,word,K
4.1.3.11.84,גדול,word,K
4.1.3.11.85,ואחד,word,K
4.1.3.11.86,קטן,word,K
4.1.3.11.87,והמזיקים,word,K
4.1.3.11.88,שנים,word,K
129v.2,lb,ms_layout,K
4.1.3.11.89,אחד,word,K
4.1.3.11.90,גדול,word,K
4.1.3.11.91,ואחד,word,K
4.1.3.11.92,קטן,word,K
4.1.3.11.93,הניזק,word,K
4.1.3.11.94,או׳,word,K
4.1.3.11.95,הגדול,word,K
129v.3,lb,ms_layout,K
4.1.3.11.96,היזיק,word,K
4.1.3.11.97,את,word,K
4.1.3.11.98,הגדול,word,K
4.1.3.11.99,וקטן,word,K
4.1.3.11.100,את,word,K
4.1.3.11.101,הקטן,word,K
129v.4,lb,ms_layout,K
4.1.3.11.102,והמזיק,word,K
4.1.3.11.103,אומ׳,word,K
4.1.3.11.104,לא,word,K
4.1.3.11.105,כי,word,K
4.1.3.11.106,אלא,word,K
4.1.3.11.107,קטן,word,K
4.1.3.11.108,את,word,K
4.1.3.11.109,הגדול,word,K
129v.5,lb,ms_layout,K
4.1.3.11.110,וגדול,word,K
4.1.3.11.111,את,word,K
4.1.3.11.112,הקטן,word,K
4.1.3.11.113,אחד,word,K
4.1.3.11.114,תם,word,K
4.1.3.11.115,ואחד,word,K
4.1.3.11.116,מועד,word,K
129v.6,lb,ms_layout,K
4.1.3.11.117,הניזק,word,K
4.1.3.11.118,או׳,word,K
4.1.3.11.119,מועד,word,K
4.1.3.11.120,היזיק,word,K
4.1.3.11.121,את,word,K
4.1.3.11.122,הגדול,word,K
129v.7,lb,ms_layout,K
4.1.3.11.123,ותם,word,K
4.1.3.11.124,את,word,K
4.1.3.11.125,הקטן,word,K
4.1.3.11.126,והמזיק,word,K
4.1.3.11.127,אומ׳,word,K
4.1.3.11.128,לא,word,K
4.1.3.11.129,כי,word,K
129v.8,lb,ms_layout,K
4.1.3.11.130,אלא,word,K
4.1.3.11.131,תם,word,K
4.1.3.11.132,את,word,K
4.1.3.11.133,הגדול,word,K
4.1.3.11.134,ומועד,word,K
4.1.3.11.135,את,word,K
4.1.3.11.136,הקטן,word,K
129v.9,lb,ms_layout,K
4.1.3.11.137,המוציא,word,K
4.1.3.11.138,מחבירו,word,K
4.1.3.11.139,עליו,word,K
4.1.3.11.140,הראיה,word,K
129v.10,lb,ms_layout,K
4.1.3.T,trailer,paratext,K
4.1.3.T.1,פר׳,word,K
4.1.3.T.2,ג׳,word,K
4.1.3.T.3,הל׳,word,K
4.1.3.T.4,י׳ח׳,word,K 
129v.11,lb,ms_layout,K 
4.1.4,div3,div,K
4.1.4.1,ab,misnhah,K
4.1.4.1.1,שור,word,K
4.1.4.1.2,שנגח,word,K
4.1.4.1.3,לארבעה,word,K
4.1.4.1.4,חמשה,word,K
4.1.4.1.5,שוורים,word,K
129v.12,lb,ms_layout,K
4.1.4.1.6,זה,word,K
4.1.4.1.7,אחר,word,K
4.1.4.1.8,זה,word,K
4.1.4.1.9,ישלם,word,K
4.1.4.1.10,לאחרון,word,K
4.1.4.1.11,שבהם,word,K
129v.13,lb,ms_layout,K
4.1.4.1.12,אם,word,K
4.1.4.1.13,יש,word,K
4.1.4.1.14,בו,word,K
4.1.4.1.15,מותר,word,K
4.1.4.1.16,יחזיר,word,Kשלשלפניו
4.1.4.1.18,ואם,word,K
129v.14,lb,ms_layout,K
4.1.4.1.19,יש,word,K
4.1.4.1.20,בו,word,K
4.1.4.1.21,מותר,word,K
4.1.4.1.22,יחזיר,word,K
4.1.4.1.23,לשלפניו,word,K
4.1.4.1.24,והאחרון,word,K
129v.15,lb,ms_layout,K
4.1.4.1.25,אחרון,word,K
4.1.4.1.26,נסכר,word,K
4.1.4.1.27,דברי,word,K
4.1.4.1.28,ר׳,word,K
4.1.4.1.29,מאיר,word,K
4.1.4.1.30,ר׳,word,K
4.1.4.1.31,שמעון,word,K
129v.16,lb,ms_layout,K
4.1.4.1.32,אומ׳,word,K
4.1.4.1.33,שור,word,K
4.1.4.1.34,שווה,word,K
4.1.4.1.35,מאתים,word,K
4.1.4.1.36,שנגח,word,K
4.1.4.1.37,לשור,word,K
129v.17,lb,ms_layout,K
4.1.4.1.38,שווה,word,K
4.1.4.1.39,מאתים,word,K
4.1.4.1.40,ואין,word,K
4.1.4.1.41,הנבילה,word,K
4.1.4.1.42,יפה,word,K
4.1.4.1.43,כלום,word,K
129v.18,lb,ms_layout,K
4.1.4.1.44,זה,word,K
4.1.4.1.45,נוטל,word,K
4.1.4.1.46,מנה,word,K
4.1.4.1.47,וזה,word,Kנוטל
4.1.4.1.49,מנה,word,K
4.1.4.1.50,חזר,word,K
4.1.4.1.51,ונגח,word,K
4.1.4.1.52,לשור,word,K
129v.19,lb,ms_layout,K
4.1.4.1.53,אחר,word,K
4.1.4.1.54,שווה,word,K
4.1.4.1.55,מאתים,word,K
4.1.4.1.56,האחרון,word,K
4.1.4.1.57,נוטל,word,K
129v.20,lb,ms_layout,K
4.1.4.1.58,מנה,word,K
4.1.4.1.59,ושלפניו,word,K
4.1.4.1.60,זה,word,K
4.1.4.1.61,נוטל,word,K
4.1.4.1.62,חמשים,word,K
4.1.4.1.63,זוז,word,K
4.1.4.1.64,וזה,word,K
129v.21,lb,ms_layout,K
4.1.4.1.65,נוטל,word,K
4.1.4.1.66,חמשים,word,K
4.1.4.1.67,זוז,word,K
4.1.4.1.68,חזר,word,K
4.1.4.1.69,ונגח,word,K
4.1.4.1.70,לשור,word,K
4.1.4.1.71,אחר,word,K
129v.22,lb,ms_layout,K
4.1.4.1.72,שווה,word,K
4.1.4.1.73,מאתים,word,K
4.1.4.1.74,האחרון,word,K
4.1.4.1.75,נוטל,word,K
4.1.4.1.76,מנה,word,K
129v.23,lb,ms_layout,K
4.1.4.1.77,ושלפניו,word,K
4.1.4.1.78,חמשים,word,K
4.1.4.1.79,זוז,word,K
4.1.4.1.80,ושנים,word,K
4.1.4.1.81,הראשנים,word,K
129v.24,lb,ms_layout,K
4.1.4.1.82,דינרי,word,K
4.1.4.1.83,זהב,word,K
4.1.4.2,ab,misnhah,K
4.1.4.2.1,שור,word,K
4.1.4.2.2,שהוא,word,K
4.1.4.2.3,מועד,word,K
4.1.4.2.4,למינו,word,K
129v.25,lb,ms_layout,K
4.1.4.2.5,ואינו,word,K
4.1.4.2.6,מועד,word,K
4.1.4.2.7,לשאינו,word,K
4.1.4.2.8,מינו,word,K
4.1.4.2.9,מועד,word,K
4.1.4.2.10,לאדם,word,K
129v.26,lb,ms_layout,K
4.1.4.2.11,ואינו,word,K
4.1.4.2.12,מועד,word,K
4.1.4.2.13,לבהמה,word,K
4.1.4.2.14,מועד,word,K
4.1.4.2.15,לקטנים,word,K
4.1.4.2.16,ואינו,word,K
129v.27,lb,ms_layout,K
4.1.4.2.17,מועד,word,Kלגדולים
4.1.4.2.19,למין,word,K
4.1.4.2.20,שהוא,word,K
4.1.4.2.21,מועד,word,K
4.1.4.2.22,לו,word,K
129v.28,lb,ms_layout,K
4.1.4.2.23,משלם,word,K
4.1.4.2.24,נזק,word,K
4.1.4.2.25,שלם,word,K
4.1.4.2.26,ולמין,word,K
4.1.4.2.27,שאינו,word,K
4.1.4.2.28,מועד,word,K
129v.29,lb,ms_layout,K
4.1.4.2.29,לו,word,K
4.1.4.2.30,משלם,word,K
4.1.4.2.31,חצי,word,K
4.1.4.2.32,נזק,word,K
4.1.4.2.33,אמרו,word,K
4.1.4.2.34,לפני,word,K
4.1.4.2.35,ר׳,word,K
4.1.4.2.36,יהודה,word,K
129v.30,lb,ms_layout,K
129vB,cb,ms_struct,K
4.1.4.2.37,והרי,word,K
4.1.4.2.38,הוא,word,K
4.1.4.2.39,מועד,word,K
4.1.4.2.40,בשבתות,word,K
4.1.4.2.41,ואינו,word,K
4.1.4.2.42,מועד,word,K
129v.1,lb,ms_layout,K
4.1.4.2.43,בימות,word,K
4.1.4.2.44,החול,word,K
4.1.4.2.45,אמ׳,word,K
4.1.4.2.46,להם,word,K
4.1.4.2.47,בשבתות,word,K
4.1.4.2.48,משלם,word,K
129v.2,lb,ms_layout,K
4.1.4.2.49,נזק,word,K
4.1.4.2.50,שלם,word,K
4.1.4.2.51,ובימות,word,K
4.1.4.2.52,החול,word,K
4.1.4.2.53,משלם,word,K
4.1.4.2.54,חצי,word,K
129v.3,lb,ms_layout,K
4.1.4.2.55,נזק,word,K
4.1.4.2.56,מאמתי,word,K
4.1.4.2.57,הוא,word,K
4.1.4.2.58,תם,word,K
4.1.4.2.59,משייחזור,word,K
4.1.4.2.60,בו,word,K
129v.4,lb,ms_layout,K
4.1.4.2.61,שלשת,word,K
4.1.4.2.62,ימי,word,K
4.1.4.2.63,שבתות,word,K
4.1.4.3.1,שורparatext,K
4.1.4.3.2,שלישראלparatext,K
129v.5,lb,ms_layout,K
4.1.4.3.3,שנגחparatext,K
4.1.4.3.4,לשורparatext,K
4.1.4.3.5,שלהקדשparatext,K
4.1.4.3.6,ושלהקדשparatext,K
129v.6,lb,ms_layout,K
4.1.4.3.7,שנגחparatext,K
4.1.4.3.8,לשורparatext,K
4.1.4.3.9,שלparatext,K
4.1.4.3.10,ישרא׳paratext,K
4.1.4.3.11,פטורparatext,K
4.1.4.3.12,שנ׳paratext,K
4.1.4.3.13,שורparatext,K
129v.7,lb,ms_layout,K
4.1.4.3.14,רעהוparatext,K
4.1.4.3.15,לאparatext,K
4.1.4.3.16,שורparatext,K
4.1.4.3.17,הקדשparatext,K
4.1.4.3.18,שורparatext,K
4.1.4.3.19,שלparatext,K
129v.8,lb,ms_layout,K
4.1.4.3.20,ישרא׳paratext,K
4.1.4.3.21,שנגחparatext,K
4.1.4.3.22,שלנכריparatext,K
4.1.4.3.23,עע׳זparatext,K
4.1.4.3.24,פטורparatext,K
4.1.4.3.25,ושלנכריparatext,K
129v.9,lb,ms_layout,K
4.1.4.3.26,שנגחparatext,K
4.1.4.3.27,לשורparatext,K
4.1.4.3.28,שלparatext,K
4.1.4.3.29,ישרא׳paratext,K
4.1.4.3.30,ביןparatext,K
4.1.4.3.31,תםparatext,K
4.1.4.3.32,ביןparatext,K
4.1.4.3.33,מועדparatext,K
129v.10,lb,ms_layout,K
4.1.4.3.34,משלםparatext,K
4.1.4.3.35,נזקparatext,K
4.1.4.3.36,שלםparatext,K
4.1.4.4,ab,misnhah,K
4.1.4.4.1,שור,word,K
4.1.4.4.2,שלפיקח,word,K
129v.11,lb,ms_layout,K
